MO_1012-Abdomen,,,,,,,,,,,,
CRPC,,,,,,,,,,,,
abdomen ,,,,,,,,,,,,
,ACKR3,2q37.3,AMP,24%,1.20%,,,,,,,
,ADAMTS20,12q12,AMP,NA,0.60%,,,,,,,
,ADAMTSL5,19p13.3,HOMDEL,NA,1.20%,,,,,,,
,AKIRIN2,6q15,HOMDEL,96%,4.10%,,,,,,,
,ANKRD6,6q14.2-q16.1,HOMDEL,92%,5.90%,,,,,,,
,ANKS1B,12q23.1,AMP,NA,1.20%,,,,,,,
,ARHGAP12,10p11.22,HOMDEL,72%,1.20%,,,,,,,
,ARL4A,7p21.3,AMP,96%,1.20%,,,,,,,
,ARL6IP5,3p14,AMP,12%,1.80%,,,,,,,
,ATP8B3,19p13.3,HOMDEL,84%,1.20%,,,,,,,
,B3GNTL1,17q25.3,AMP,64%,5.30%,,,,,,,
,BACH2,6q15,HOMDEL,62%,4.70%,,,,,,,
,BHLHE40,3p26,AMP,56%,2.40%,,,,,,,
,BZW1,2q33,AMP,42%,1.20%,,,,,,,
,C11ORF71,11q23.2,HOMDEL,NA,4.10%,,,,,,,
,C1ORF110,1q23.3,AMP,NA,0.60%,,,,,,,
,C1ORF229,1q44,AMP,100%,0.60%,,,,,,,
,C1QTNF7,4p15.3,AMP,NA,0.60%,,,,,,,
,C7,5p13,AMP,26%,1.20%,,,,,,,
,CACNA1E,1q25.3,AMP,96%,1.20%,,,,,,,
,CACNA2D3,3p21.1,AMP,98%,1.80%,,,,,,,
,CASP8AP2,6q15,HOMDEL,24%,5.30%,,,,,,,
,CC2D2A,4p15.32,AMP,68%,0.60%,,,,,,,
,CDCA7L,7p15.3,AMP,98%,1.80%,,,,,,,
,CDYL2,16q23.2,HOMDEL,NA,7.10%,,,,,,,
,CEP290,12q21.32,AMP,84%,2.40%,,,,,,,
,CEP350,1q25.2,AMP,84%,0.60%,,,,,,,
,CEP95,17q23.3,AMP,100%,2.90%,,,,,,,
,CHST2,3q24,AMP,36%,3.50%,,,,,,,
,CLRN2,4p15.32,AMP,NA,1.80%,,,,,,,
,CNOT6L,4q13.3,AMP,12%,1.80%,,,,,,,
,CNR1,6q14-q15,HOMDEL,NA,4.10%,,,,,,,
,COL6A5,3q22.1,AMP,NA,1.80%,,,,,,,
,COL6A6,3q22.1,AMP,NA,1.20%,,,,,,,
,DENND5B,12p11.21,AMP,92%,1.20%,,,,,,,
,DGKB,7p21.2,AMP,94%,1.20%,,,,,,,
,DMXL1,5q22,HOMDEL,4%,0.60%,,,,,,,
,DNAH11,7p21,AMP,88%,1.80%,,,,,,,
,DNAJC7,17q11.2,AMP,60%,0.60%,,,,,,,
,DTWD2,5q23.1,HOMDEL,2%,0.60%,,,,,,,
,DYNLRB2,16q23.3,HOMDEL,NA,6.50%,,,,,,,
,EBAG9,8q23,AMP,18%,4.70%,,,,,,,
,EFCAB2,1q44,AMP,80%,0.60%,,,,,,,
,EFR3A,8q24.22,AMP,22%,10.60%,,,,,,,
,EGOT,3p26.1,AMP,NA,0.60%,,,,,,,
,ENO1,1p36.2,AMP,90%,0.60%,,,,,,,
,ENO1-AS1,1p36.2,AMP,100%,0.60%,,,,,,,
,ERC2,3p14.3,AMP,NA,1.80%,,,,,,,
